emp_no,salary,from_date,to_date
10001,59461,25-06-1990,25-06-1991
10001,63546,25-06-1991,24-06-1992
10001,66833,24-06-1992,24-06-1993
10001,67786,24-06-1993,24-06-1994
10001,71494,24-06-1994,24-06-1995
10001,72384,24-06-1995,23-06-1996
10001,75513,23-06-1996,23-06-1997
10001,76525,23-06-1997,23-06-1998
10001,74597,23-06-1998,23-06-1999
10001,78417,23-06-1999,22-06-2000
10001,82612,22-06-2000,22-06-2001
10001,82597,22-06-2001,22-06-2002
10001,86458,22-06-2002,01-01-9999
10002,58328,03-08-1996,03-08-1997
10002,58409,03-08-1997,03-08-1998
10002,60034,03-08-1998,03-08-1999
10002,61866,03-08-1999,02-08-2000
10002,64463,02-08-2000,02-08-2001
10002,65027,02-08-2001,01-01-9999
10003,35506,03-12-1995,02-12-1996
10003,39116,02-12-1996,02-12-1997
10003,38966,02-12-1997,02-12-1998
10003,37136,02-12-1998,02-12-1999
10003,36978,02-12-1999,01-12-2000
10003,41199,01-12-2000,01-12-2001
10003,40811,01-12-2001,01-01-9999
10004,40771,30-11-1990,30-11-1991
10004,43094,30-11-1991,29-11-1992
10004,44619,29-11-1992,29-11-1993
10004,47193,29-11-1993,29-11-1994
10004,53826,29-11-1994,29-11-1995
10004,56270,29-11-1995,28-11-1996
10004,58066,28-11-1996,28-11-1997
10004,59840,28-11-1997,28-11-1998
10004,60596,28-11-1998,28-11-1999
10004,63222,28-11-1999,27-11-2000
10004,68198,27-11-2000,27-11-2001
10004,71557,27-11-2001,01-01-9999
10005,75121,12-09-1990,12-09-1991
10005,76235,12-09-1991,11-09-1992
10005,78072,11-09-1992,11-09-1993
10005,77576,11-09-1993,11-09-1994
10005,81550,11-09-1994,11-09-1995
10005,83948,11-09-1995,10-09-1996
10005,83563,10-09-1996,10-09-1997
10005,85224,10-09-1997,10-09-1998
10005,83892,10-09-1998,10-09-1999
10005,84031,10-09-1999,09-09-2000
10005,88953,09-09-2000,09-09-2001
10005,92192,09-09-2001,01-01-9999
10006,32500,05-08-1990,05-08-1991
10006,34585,05-08-1991,04-08-1992
10006,35129,04-08-1992,04-08-1993
10006,38344,04-08-1993,04-08-1994
10006,40018,04-08-1994,04-08-1995
10006,40417,04-08-1995,03-08-1996
10006,44755,03-08-1996,03-08-1997
10006,46247,03-08-1997,03-08-1998
10006,48532,03-08-1998,03-08-1999
10006,50799,03-08-1999,02-08-2000
10006,52598,02-08-2000,02-08-2001
10006,52255,02-08-2001,01-01-9999
10007,53240,10-02-1990,10-02-1991
10007,55245,10-02-1991,10-02-1992
10007,55975,10-02-1992,09-02-1993
10007,55708,09-02-1993,09-02-1994
10007,57063,09-02-1994,09-02-1995
10007,61333,09-02-1995,09-02-1996
10007,62720,09-02-1996,08-02-1997
10007,65862,08-02-1997,08-02-1998
10007,68082,08-02-1998,08-02-1999
10007,72013,08-02-1999,08-02-2000
10007,72583,08-02-2000,07-02-2001
10007,76956,07-02-2001,07-02-2002
10007,80570,07-02-2002,01-01-9999
10008,40171,11-03-1998,11-03-1999
10008,42084,11-03-1999,10-03-2000
10008,50168,10-03-2000,31-07-2000
10009,63389,17-02-1990,17-02-1991
10009,63934,17-02-1991,17-02-1992
10009,67112,17-02-1992,16-02-1993
10009,69018,16-02-1993,16-02-1994
10009,70835,16-02-1994,16-02-1995
10009,73444,16-02-1995,16-02-1996
